Name,OnStreetName,AtCrossStreet,Latitude,Longitude
K007NBVR-08,K7 N,S of Shawnee Mission Parkway,38.997395,-94.852928
K007NBVR-10,K7 N,83rd St,38.9778,-94.8539
K007NBVR-12,K7 N,Prairie Star Parkway,38.956341,-94.853043
K007NBVR-13,K7 N,K-10,38.9408,-94.852623
K007NBVR-15,K7 N,College Blvd,38.927498,-94.852501
K007NBVR-20,K7 N,119th St,38.9119,-94.8519
K007NBVR-21,K7 N,Harold St,38.898632,-94.839645
K007SBVR-08,K7 S,S of Shawnee Mission Parkway,38.997395,-94.853241
K007SBVR-10,K7 S,83rd St,38.977978,-94.854202
K007SBVR-12,K7 S,Prairie Star Parkway,38.956306,-94.853394
K007SBVR-13,K7 S,K-10,38.940838,-94.852974
K007SBVR-15,K7 S,College Blvd,38.927441,-94.852905
K007SBVR-20,K7 S,119th St,38.911572,-94.851776
K007SBVR-21,K7 S,Harold St,38.898621,-94.84005
K010EBRVR-05,K10 E,WEST OF RENNER ROAD (CD),38.941368,-94.786987
K010EBVR-02,K10 E,West of RIDGEVIEW,38.9414,-94.8008
K010EBVR-03,K10 E,AT RENNER ROAD,38.94165,-94.77896
K010EBVR-04CD,K10 E,RENNER ROAD (CD),38.941116,-94.779915
K010EBVR-05,K10 E,WEST OF RENNER ROAD,38.941635,-94.787125
K010EBVR-06,K10 E,RIDGEVIEW,38.941368,-94.796822
K010EBVR-10,K10 E,Woodland,38.9416,-94.8211
K010EBVR-11,K10 E,K-7,38.9411,-94.8532
K010EBVR-13,K10 E,Cedar Creek,38.9463,-94.8805
K010WBVR-02,K10 W,West of RIDGEVIEW,38.9414,-94.8008
K010WBVR-03,K10 W,AT RENNER ROAD,38.9421,-94.779
K010WBVR-05,K10 W,WEST OF RENNER ROAD,38.941833,-94.787125
K010WBVR-06,K10 W,RIDGEVIEW,38.941624,-94.796783
K010WBVR-10,K10 W,Woodland,38.9419,-94.8211
K010WBVR-11,K10 W,K-7,38.9414,-94.8532
K010WBVR-13,K10 W,Cedar Creek,38.9465,-94.8804
K035NBRV-38,I35 N,I-35/I-635 CD,39.03922,-94.6736
K035NBV-08,I35 N,QUIVIRA RD,38.9654,-94.724
K035NBV-09,I35 N,QUIVIRA RD,38.9672,-94.7221
K035NBV-12,I35 N,87TH ST,38.972,-94.7178
K035NBV-13,I35 N,HWY 69,38.979,-94.7109
K035NBV-20,I35 N,75TH ST,38.9946,-94.6963
K035NBV-21,I35 N,67TH ST,39.000027,-94.6952
K035NBV-25,I35 N,67TH ST,39.0082,-94.6938
K035NBV-27,I35 N,63RD ST / SHAWNEE MI,39.0163,-94.6929
K035NBV-29,I35 N,JOHNSON DR,39.0233,-94.6918
K035NBV-31,I35 N,ANTIOCH RD,39.030216,-94.689552
K035NBV-32,I35 N,ANTIOCH RD,39.0334,-94.6867
K035NBV-34,I35 N,ANTIOCH RD,39.036369,-94.68364
K035NBV-35,I35 N,I-635,39.0385,-94.6803
K035NBV-40,I35 N,LAMAR AVE,39.0428,-94.6634
K035NBV-45,I35 N,18TH ST EXPRESSWAY,39.0483,-94.6442
K035NBV-50,I35 N,MILL ST,39.0572,-94.6288
K035NBV-52,I35 N,MISSION ROAD,39.06446,-94.62336
K035NBV-55,I35 N,7TH STREET TRFWY,39.07329,-94.61669
K035NBV-57,I35 N,CAMBRIDGE CIRCLE,39.07521,-94.6095
K035NBVR-01,I35 N,127th Street,38.899303,-94.78447
K035NBVR-02B,I35 N,119th Street,38.912937,-94.770897
K035NBVR-02C,I35 N,College Ave,38.92704,-94.757919
K035NBVR-03,I35 N,NORTH OF PFLUMN,38.946854,-94.740982
K035NBVR-04,I35 N,95th St,38.951191,-94.737228
K035NBVR-11,I35 N,North of 87TH ST,38.973293,-94.71656
K035NBVR-19,I35 N,75TH ST,38.990936,-94.699722
K035NBVR-31,I35 N,ANTIOCH RD,39.030338,-94.689186
K035NBVR-33,I35 N,North of ANTIOCH RD,39.035614,-94.684868
K035NBVR-38,I35 N,AT I-635,39.03922,-94.6736
K035NBVR-43,I35 N,LAMAR AVE,39.04491,-94.655792
K035NBVR-45,I35 N,NORTH OF 18 ST EXP,39.04803,-94.64404
K035NBVR-47,I35 N,NORTH OF ROE AVE,39.05301,-94.63512
K035NBVR-50,I35 N,NORTH OF MILL ST,39.0569,-94.62921
K035NBVR-77,I35 N,Praire Street,38.8899,-94.7893
K035NBVR-78,I35 N,Sheridan Street,38.872,-94.7954
K035NBVR-79,I35 N,151st Street,38.8555,-94.8152
K035NBVR-80,I35 N,159th Street,38.841,-94.8348
K035NBVR-81,I35 N,167th Street,38.82547,-94.85849
K035NBVR-83,I35 N,175th Street,38.8108,-94.8846
K035NBVR-85,I35 N,Gardner Road,38.782,-94.9266
K035NBVR-86,I35 N,199th Street,38.7676,-94.9485
K035NBVR-88,I35 N,Spoon Creek Road,38.7508,-94.9825
K035NBVR-89,I35 N,Sunflower Road,38.7461,-95.0015
K035SBRV-14,I35 S,35SB TO 69SB FF,38.9816,-94.7087
K035SBV-03,I35 S,PFLUMM RD,38.9458,-94.7418
K035SBV-08,I35 S,QUIVIRA RD,38.9651,-94.7242
K035SBV-10,I35 S,87TH ST,38.9704,-94.7194
K035SBV-13,I35 S,HWY 69,38.9769,-94.7129
K035SBV-14,I35 S,HWY 69,38.9814,-94.7086
K035SBV-19,I35 S,75TH ST,38.991344,-94.699684
K035SBV-20,I35 S,75TH ST,38.9946,-94.6963
K035SBV-21,I35 S,67TH ST,39.000015,-94.6952
K035SBV-24,I35 S,67TH ST,39.0062,-94.6941
K035SBV-26,I35 S,63RD ST / SHAWNEE MI,39.0134,-94.6932
K035SBV-28,I35 S,JOHNSON DR,39.0208,-94.6923
K035SBV-31,I35 S,ANTIOCH RD,39.029999,-94.689209
K035SBV-34,I35 S,ANTIOCH RD,39.036549,-94.683823
K035SBV-35,I35 S,I-635,39.0387,-94.6804
K035SBV-52,I35 S,MISSION ROAD,39.0635,-94.6249
K035SBV-54,I35 S,7TH STREET TRFWY,39.07008,-94.61971
K035SBV-57,I35 S,CAMBRIDGE CIRCLE,39.07553,-94.60971
K035SBVR-01,I35 S,127th Street,38.899441,-94.784637
K035SBVR-02B,I35 S,119th Street,38.913036,-94.771133
K035SBVR-02C,I35 S,College Ave,38.927082,-94.75811
K035SBVR-03,I35 S,PFLUMM RD,38.946877,-94.741219
K035SBVR-04,I35 S,95th St,38.951134,-94.737511
K035SBVR-11,I35 S,North of 87TH ST,38.973293,-94.716888
K035SBVR-19,I35 S,75TH ST,38.990948,-94.700066
K035SBVR-31,I35 S,ANTIOCH RD,39.030491,-94.689384
K035SBVR-33,I35 S,North of ANTIOCH RD,39.035667,-94.68512
K035SBVR-35,I35 S,I-635,39.039265,-94.679214
K035SBVR-36,I35 S,AT I-635,39.04067,-94.6742
K035SBVR-43,I35 S,LAMAR AVE,39.04512,-94.65583
K035SBVR-45,I35 S,NORTH OF 18 ST EXP,39.04803,-94.64404
K035SBVR-47,I35 S,NORTH OF ROE AVE,39.05301,-94.63512
K035SBVR-50,I35 S,NORTH OF MILL ST,39.0569,-94.62921
K035SBVR-77,I35 S,Praire Street,38.8899,-94.7895
K035SBVR-78,I35 S,Sheridan Street,38.8721,-94.7956
K035SBVR-79,I35 S,151st Street,38.8556,-94.8154
K035SBVR-80,I35 S,159th Street,38.8412,-94.8349
K035SBVR-81,I35 S,167th Street,38.825645,-94.858673
K035SBVR-83,I35 S,175th Street,38.811,-94.8847
K035SBVR-85,I35 S,Gardner Road,38.7822,-94.9268
K035SBVR-86,I35 S,199th Street,38.7678,-94.9487
K035SBVR-88,I35 S,Spoon Creek Road,38.751,-94.9827
K035SBVR-89,I35 S,Sunflower Road,38.7464,-95.0016
K069NBVR-04,US69 N,119th Street,38.9098,-94.6948
K069NBVR-05,US69 N,College,38.922703,-94.704361
K069NBVR-06,US69 N,I-435,38.9355,-94.7047
K069NBVR-10,US69 N,103rd Street,38.9419,-94.705
K069NBVR-11,US69 N,95th Street,38.9533,-94.7057
K069NBVR-14,US69 N,91th Street,38.9626,-94.7132
K069NBVR-15,US69 N,87th Street,38.9689,-94.7135
K069NBVR-1C,US69 N,135th Street Loop Ramp,38.88295,-94.676262
K069NBVR-1D,US69 N,135th Street Directional Ramp,38.885395,-94.67627
K069NBVR-21,US69 N,143rd Street,38.87,-94.6766
K069SBRVR-10,US69 S,103rd Street,38.942,-94.7054
K069SBVR-04,US69 S,119th Street,38.9097,-94.695
K069SBVR-05,US69 S,College,38.922688,-94.704582
K069SBVR-06,US69 S,I-435,38.9355,-94.7051
K069SBVR-10,US69 S,103rd Street,38.942,-94.7054
K069SBVR-11,US69 S,95th Street,38.9533,-94.706
K069SBVR-14,US69 S,91th Street,38.9625,-94.7135
K069SBVR-15,US69 S,87th Street,38.9689,-94.7139
K069SBVR-1C,US69 S,135th Street Loop Ramp,38.882964,-94.676544
K069SBVR-1D,US69 S,135th Street Directional Ramp,38.88538,-94.676567
K069SBVR-21,US69 S,143rd Street,38.87,-94.6769
K070EBRV-01A,I70 E,I-70E TO I-635S,39.104866,-94.684014
K070EBRV-02A,I70 E,I-70E TO I-635N,39.105096,-94.682
K070EBRV-02C,I70 E,I-635S TO I-70E,39.104968,-94.680133
K070EBRV-04B,I70 E,I-635N TO I70E,39.103216,-94.67627
K070EBV-01,I70 E,WEST OF I-635,39.105073,-94.687087
K070EBV-02,I70 E,AT I-635,39.104794,-94.682033
K070EBV-04,I70 E,EAST OF I-635,39.103344,-94.676226
K070EBV-07,I70 E,AT KAW DRIVE,39.098954,-94.667128
K070EBV-08,I70 E,EAST OF KAW DRIVE,39.097423,-94.66109
K070EBVR-10,I70 E,3rd Street,39.113335,-94.617561
K070EBVR-101,I70 E,East of K-7,39.100803,-94.864655
K070EBVR-11,I70 E,I-670,39.099556,-94.622368
K070EBVR-13,I70 E,I-Mill St,39.09153,-94.63044
K070EBVR-14,I70 E,18th Street,39.096054,-94.649673
K070EBVR-15,I70 E,West of I-635,39.105556,-94.69474
K070EBVR-16,I70 E,61st St,39.105423,-94.718964
K070EBVR-17,I70 E,72nd Street,39.106174,-94.745674
K070EBVR-18,I70 E,78th Street,39.104996,-94.759781
K070EBVR-21,I70 E,East of I-435,39.104736,-94.783577
K070EBVR-61,I70 E,I-435,39.10656,-94.811943
K070EBVR-71,I70 E,110th Street,39.105919,-94.83477
K070WBRV-02B,I70 W,I-635S TO I-70 W,39.105785,-94.682418
K070WBRV-02D,I70 W,I-635N TO I-70W,39.105569,-94.681441
K070WBRV-03C,I70 W,I-70W TO I-635S,39.103794,-94.674552
K070WBRV-03D,I70 W,I70W TO I-635N,39.10478,-94.675586
K070WBRV-04A,I70 W,I-635 CD,39.102985,-94.673702
K070WBRV-06A,I70 W,KAW DRIVE CD,39.100203,-94.668813
K070WBV-01,I70 W,WEST OF I-635,39.105434,-94.687026
K070WBV-02,I70 W,AT I-635,39.105642,-94.682293
K070WBV-04,I70 W,EAST OF I-635,39.103154,-94.67435
K070WBV-06,I70 W,AT KAW DRIVE,39.100203,-94.668813
K070WBV-08,I70 W,EAST OF KAW DRIVE,39.09781,-94.66099
K070WBVR-10,I70 W,3rd Street,39.113499,-94.617559
K070WBVR-101,I70 W,East of K-7,39.100983,-94.864685
K070WBVR-11,I70 W,I-670,39.099594,-94.622475
K070WBVR-13,I70 W,Mill St,39.09182,-94.630486
K070WBVR-14,I70 W,18th Street,39.096317,-94.649673
K070WBVR-15,I70 W,West of I-635,39.105736,-94.694687
K070WBVR-16,I70 W,61st St,39.105633,-94.718918
K070WBVR-17,I70 W,72nd Street,39.106312,-94.745674
K070WBVR-18,I70 W,78th Street,39.105164,-94.759743
K070WBVR-21,I70 W,East of I-435,39.1049,-94.783577
K070WBVR-61,I70 W,I-435,39.106739,-94.811943
K070WBVR-71,I70 W,110th Street,39.106113,-94.83477
K435EBRV-01B,I435 E,LACKMAN ROAD,38.941765,-94.760605
K435EBRV-24C,I435 E,NALL AVE CD,38.9314,-94.6501
K435EBV-22,I435 E,METCALF,38.9323,-94.6645
K435EBV-23,I435 E,LAMAR AVE,38.9316,-94.6576
K435EBV-25,I435 E,NALL AVE,38.9316,-94.6488
K435EBV-29,I435 E,ROE AVE,38.9326,-94.6395
K435EBV-34,I435 E,LEE BLVD,38.9327,-94.6255
K435EBV-36,I435 E,STATE LINE RD,38.9359,-94.6104
K435EBVR-01,I435 E,PFLUMM RD,38.936657,-94.742989
K435EBVR-01B,I435 E,LACKMAN ROAD,38.94264,-94.76048
K435EBVR-03,I435 E,Before Quivira road,38.9348,-94.735
K435EBVR-05,I435 E,Quivira road,38.93507,-94.72408
K435EBVR-08,I435 E,Past Quivira road,38.93513,-94.71344
K435EBVR-13,I435 E,HWY 69,38.93546,-94.70116
K435EBVR-16,I435 E,INDIAN CREEK,38.93447,-94.69149
K435EBVR-17,I435 E,ANTIOCH RD,38.9353,-94.6853
K435EBVR-19,I435 E,ANTIOCH,38.93388,-94.67879
K435EBVR-20,I435 E,WEST OF METCALF,38.9341,-94.6739
K435EBVR-25,I435 E,NALL AVE,38.9316,-94.6483
K435EBVR-28,I435 E,Roe Blvd,38.9325,-94.6402
K435EBVR-32,I435 E,MISSION RD,38.9328,-94.6329
K435EBVR-34,I435 E,LEE BLVD,38.93332,-94.6201
K435EBVR-35,I435 E,INDIAN CREEK,38.9351,-94.6135
K435NBVR-02,I435 W,79TH STREET,38.9902,-94.7768
K435NBVR-03,I435 N,AT 87TH STREET,38.9712,-94.7767
K435NBVR-04,I435 N,AT 95TH STREET,38.95661,-94.7756
K435NBVR-31,I435 N,North of Kansas Ave,39.094738,-94.808434
K435NBVR-41,I435 N,Kansas Ave,39.087452,-94.80143
K435NBVR-50,I435 N,Shawnee Mission Parkway,39.010239,-94.784805
K435NBVR-51,I435 N,State Ave,39.116581,-94.811752
K435NBVR-52,I435 N,Johnson Drive,39.021534,-94.785248
K435NBVR-54,I435 N,53rd Street,39.0326,-94.787254
K435NBVR-56,I435 N,Woodend Road,39.050678,-94.78978
K435NBVR-58,I435 N,Metropolitan Ave,39.071198,-94.794891
K435NBVR-74,I435 N,Donahoo Road,39.157307,-94.820648
K435NBVR-76,I435 N,North of Donahoo Road,39.171425,-94.810867
K435NBVR-80,I435 N,Wolcott Drive,39.179012,-94.799408
K435NBVR-82,I435 N,North of Wolcott Drive,39.190302,-94.776047
K435SBVR-02,I435 E,79TH STREET,38.9902,-94.7768
K435SBVR-03,I435 S,AT 87TH STREET,38.9712,-94.7767
K435SBVR-04,I435 S,AT 95TH STREET,38.95661,-94.7756
K435SBVR-31,I435 S,North of Kansas Ave,39.094727,-94.808884
K435SBVR-41,I435 S,Kansas Ave,39.087521,-94.801941
K435SBVR-50,I435 S,Shawnee Mission Parkway,39.010265,-94.785286
K435SBVR-51,I435 S,State Ave,39.116497,-94.81218
K435SBVR-52,I435 S,Johnson Drive,39.021503,-94.78569
K435SBVR-54,I435 S,53rd Street,39.032574,-94.78833
K435SBVR-56,I435 S,Woodend Road,39.05064,-94.79026
K435SBVR-58,I435 S,Metropolitan Ave,39.071114,-94.795334
K435SBVR-74,I435 S,Donahoo Road,39.15736,-94.821007
K435SBVR-76,I435 S,North of Donahoo Road,39.17152,-94.811241
K435SBVR-80,I435 S,Wolcott Drive,39.179195,-94.799629
K435SBVR-82,I435 S,North of Wolcott Drive,39.190613,-94.776222
K435WBRV-28A,I435 W,ROE AVE CD,38.9325,-94.6416
K435WBRV-30B,I435 W,ROE AVE CD,38.9327,-94.6389
K435WBV-22,I435 W,METCALF,38.9323,-94.6645
K435WBV-23,I435 W,LAMAR AVE,38.9316,-94.6576
K435WBV-25,I435 W,NALL AVE,38.9317,-94.649
K435WBV-29,I435 W,ROE AVE,38.9326,-94.6395
K435WBV-34,I435 W,LEE BLVD,38.9327,-94.6255
K435WBV-36,I435 W,STATE LINE RD,38.9362,-94.61
K435WBVR-01,I435 W,PFLUMM RD,38.936916,-94.74295
K435WBVR-01B,I435 W,LACKMAN,38.943115,-94.760483
K435WBVR-03,I435 W,After Quivira road,38.935,-94.735
K435WBVR-05,I435 W,Quivira road,38.93526,-94.72407
K435WBVR-08,I435 W,AFTER HWY 69,38.93534,-94.71348
K435WBVR-13,I435 W,HWY 69,38.93546,-94.70116
K435WBVR-16,I435 W,INDIAN CREEK,38.93447,-94.69149
K435WBVR-17,I435 W,ANTIOCH RD,38.9355,-94.6851
K435WBVR-20,I435 W,WEST OF METCALF,38.9341,-94.6739
K435WBVR-25,I435 W,NALL AVE,38.9318,-94.6483
K435WBVR-28,I435 W,ROE AVE,38.9327,-94.6402
K435WBVR-32,I435 W,MISSION RD,38.9328,-94.6329
K435WBVR-34,I435 W,LEE BLVD,38.9334,-94.6202
K435WBVR-35,I435 W,INDIAN CREEK,38.9353,-94.6135
K635NBRV-12A,I635 N,I-635N TO I-70E,39.103071,-94.67797
K635NBRV-13A,I635 N,I-70W TO I-635N,39.106868,-94.678049
K635NBRV-13B,I635 N,I-70E TO I-635N,39.107778,-94.679503
K635NBV-10,I635 N,KANSAS AVE,39.093219,-94.680439
K635NBV-11,I635 N,SOUTH OF I-70,39.096594,-94.680347
K635NBV-12,I635 N,AT I-70,39.103193,-94.678426
K635NBV-13A,I635 N,NORTH OF I-70,39.106845,-94.678156
K635NBV-13B,I635 N,I-635 NORTH OF I-70,39.107847,-94.679305
K635NBV-16,I635 N,SOUTH OF STATE AVE,39.115505,-94.681802
K635NBV-17,I635 N,NORTH OF STATE AVE,39.118818,-94.680812
K635NBV-19,I-635 N Before Parallel Pkway,(none),39.1236,-94.6773
K635NBV-21,I635 N,Parallel Pkway,39.1304,-94.6764
K635NBV-23,I635 N,Georgia Ave,39.136,-94.6758
K635NBV-25,I635 N,38th Street,39.14,-94.6743
K635NBV-28,I635 N,Leavenworth Road,39.1438,-94.6698
K635NBV-29,I635 N,Before K-5,39.1466,-94.6654
K635NBV-30,I635 N,K-5,39.1465,-94.6586
K635NBVR-01,I635 N,NORTH OF MERRIAM,39.04485,-94.6776
K635NBVR-03,I635 N,SHAWNEE DR,39.055278,-94.679724
K635NBVR-04,I635 N,DOUGLAS AVE,39.065575,-94.67969
K635NBVR-06,I635 N,METROPOLITAN AVE,39.073668,-94.680085
K635NBVR-07,I635 N,SWARTZ RD,39.080298,-94.680773
K635SBRV-12D,I635 S,I-70E TO I-635S,39.103546,-94.680263
K635SBRV-14C,I635 S,I-635S TO I-70W,39.108006,-94.681241
K635SBV-09,I635 S,KANSAS AVE,39.091403,-94.680786
K635SBV-11,I635 S,SOUTH OF I-70,39.096719,-94.680798
K635SBV-12,I635 S,AT I-70,39.103476,-94.679974
K635SBV-14,I635 S,NORTH OF I-70,39.107984,-94.680834
K635SBV-16,I635 S,SOUTH OF STATE AVE,39.114599,-94.682373
K635SBV-17,I635 S,NORTH OF STATE AVE,39.117873,-94.681704
K635SBV-19,I-635 S After Parallel Pkway,(none),39.1236,-94.6778
K635SBV-20,I635 S,Parallel Pkway,39.1271,-94.6774
