Name,OnStreetName,AtCrossStreet,Latitude,Longitude
K635SBV-21,I635 S,Parallel Pkway,39.1304,-94.677
K635SBV-23,I635 S,Georgia Ave,39.136,-94.6763
K635SBV-25,I635 S,38th Street,39.1403,-94.6746
K635SBV-28,I635 S,Leavenworth Road,39.144,-94.6702
K635SBV-29,I635 S,After K-5,39.1469,-94.6655
K635SBV-30,I635 S,K-5,39.1472,-94.1472
K635SBV-31,I635 S,K-5,39.1481,-94.6565
K635SBVR-01,I635 S,NORTH OF MERRIAM,39.04485,-94.6776
K635SBVR-03,I635 S,SHAWNEE DR,39.055278,-94.679724
K635SBVR-04,I635 S,DOUGLAS AVE,39.065575,-94.67969
K635SBVR-06,I635 S,METROPOLITAN AVE,39.073668,-94.680085
K635SBVR-07,I635 S,SWARTZ RD,39.080298,-94.680773
K670EBVR-11,I670 E,I-70W,39.099388,-94.621758
K670EBVR-13,I670 E,Mill St,39.091778,-94.630272
K670WBVR-11,I670 W,I-70W,39.099941,-94.621666
K670WBVR-13,I670 W,Mill St,39.091904,-94.630249
M029NBVR-01,I29 N,Davidson Road,39.17646,-94.56243
M029NBVR-04,I29 N,North Oak Trafficway,39.1796,-94.5815
M029NBVR-17,I29 N,North of Tiffany Springs Pkwy,39.2802,-94.6743
M029SBVR-01,I29 S,Davidson Road,39.1764,-94.5622
M029SBVR-04,I29 S,North Oak Trafficway,39.1794,-94.5816
M029SBVR-17,I29 S,North of Tiffany Springs Pkwy,39.2801,-94.6744
M035NBRV-07C,I35 N,17TH ST,39.0955,-94.5906
M035NBV-06,I35 N,20TH ST,39.0892,-94.5915
M035NBV-07A,I35 N,17TH ST,39.0943,-94.5908
M035NBV-07B,I35 N,17TH ST,39.0941,-94.5906
M035NBV-31,I35 N,ARMOUR RD / 210 HWY,39.1524,-94.5594
M035NBV-32,I35 N,PARVIN RD,39.1569,-94.5598
M035NBV-33,I35 N,PARVIN RD,39.1647,-94.5595
M035NBVR-01,I35 N,Southwest Blvd,39.075577,-94.600052
M035NBVR-05,I35 N,West Pennway,39.087429,-94.591766
M035NBVR-17,I35 N,Before PASEO BLVD,39.1071,-94.5692
M035NBVR-18,I35 N,AT PASEO BLVD,39.1126,-94.5649
M035NBVR-21,I35 N,Bedford Rd,39.12843,-94.56781
M035NBVR-24,I35 N,16TH STREET,39.1343,-94.5678
M035NBVR-27,I35 N,Armour/210 Hwy,39.1412,-94.5649
M035NBVR-28,I35 N,ARMOUR/210,39.1467,-94.5597
M035SBRV-7B,I35 S,I-670WB TO I-35SB FF,39.0942,-94.5908
M035SBV-06,I35 S,20TH ST,39.0892,-94.5916
M035SBV-07,I35 S,17TH ST,39.0943,-94.5909
M035SBV-31,I35 S,ARMOUR RD / 210 HWY,39.1524,-94.5594
M035SBV-32,I35 S,PARVIN RD,39.1569,-94.5598
M035SBV-33,I35 S,PARVIN RD,39.1647,-94.5595
M035SBVR-01,I35 S,Southwest Blvd,39.075756,-94.600021
M035SBVR-04,I35 S,Southwest Trafficway,39.08091,-94.593719
M035SBVR-05,I35 S,West Pennway,39.08746,-94.592018
M035SBVR-17,I35 S,Before PASEO BLVD,39.1071,-94.5696
M035SBVR-18,I35 S,AT PASEO BLVD,39.1126,-94.5649
M035SBVR-21,I35 S,Bedford Rd,39.12845,-94.56799
M035SBVR-24,I35 S,16TH STREET,39.1343,-94.5678
M035SBVR-27,I35 S,Armour/210 Hwy,39.1412,-94.565
M035SBVR-28,I35 S,ARMOUR/210,39.1467,-94.5597
M049NBRV-03B,I49 N,I470/I435 CD,38.92736,-94.52662
M049NBRV-06,I49 N,US71NB TO I435WB FF,38.93174,-94.52662
M049NBV-04,I49 N,SOUTH OF I-470,38.92945,-94.52742
M049NBV-07,I49 N,I-470,38.933823,-94.5299
M049NBV-13,I49 N,I-470,38.93729,-94.53389
M049NBVR-02,I49 N,135th Street,38.8791,-94.5258
M049NBVR-23,I49 N,Hickman Mills Drive,38.9124,-94.5245
M049NBVR-24,I49 N,Red Bridge Road,38.9228,-94.5276
M049NBVR-27,I49 N,Harry S Truman Drive,38.8957,-94.5246
M049NBVR-30,I49 N,140th Street,38.8703,-94.5264
M049SBRV-04A,I49 S,I470WB TO US71SB FF,38.92792,-94.52807
M049SBRV-05A,I49 S,I-470EB TO I-49SB FF,38.9309,-94.52843
M049SBRV-13A,I49 S,I-435 SB Freeway to Freeway,38.937542,-94.534515
M049SBV-04,I49 S,BEFORE I470WB FF,38.92789,-94.52813
M049SBV-05,I49 S,AT I-470EB R,38.93105,-94.52838
M049SBV-08,I49 S,I-470/I-49 Split,38.93544,-94.532104
M049SBV-13,I49 S,I-470,38.937363,-94.534264
M049SBVR-02,I49 S,135th Street,38.8791,-94.526
M049SBVR-23,I49 S,Hickman Mills Drive,38.9123,-94.5248
M049SBVR-24,I49 S,Red Bridge Road,38.9228,-94.5279
M049SBVR-27,I49 S,Harry S Truman Drive,38.8957,-94.5248
M049SBVR-30,I49 S,140th Street,38.8703,-94.5266
M050EBVR-01,US50 E,Chipman Road,38.9257,-94.4042
M050WBVR-01,US50 W,Chipman Road,38.9257,-94.404
M070EBRV-08A,I70 E,I-70EB TO I-35NB FF,39.1064,-94.5733
M070EBRV-46A,I70 E,I-435 TO I-435SB FF,39.0607,-94.4932
M070EBV-57,I70 E,PITTMAN RD,39.0478,-94.4574
M070EBV-64,I70 E,CRYSLER AVE,39.0472,-94.4389
M070EBV-69,I70 E,EAST OF PHELPS RD,39.04529,-94.40111
M070EBV-70,I70 E,WEST OF LEES SUMMIT,39.04484,-94.38986
M070EBV-71,I70 E,EAST OF LEES SUMMIT,39.04467,-94.38574
M070EBV-73,I70 E,I-470 INTERCHANGE,39.04228,-94.36696
M070EBV-76,I70 E,AT LITTLE BLUE,39.04016,-94.35158
M070EBV-77,I70 E,W OF LITTLE BLUE PKW,39.03935,-94.34492
M070EBV-78,I70 E,E OF LITTLE BLUE PKW,39.03829,-94.33733
M070EBV-79,I70 E,NW SCRIMSHAW RD,39.03693,-94.32732
M070EBV-80,I70 E,NW 50TH ST,39.0354,-94.3154
M070EBV-81A,I70 E,W OF WOODS CHAPEL,39.03437,-94.30771
M070EBV-81B,I70 E,E OF WOODS CHAPEL,39.03391,-94.30377
M070EBV-82,I70 E,NW SAUNDERS RD,39.03283,-94.2948
M070EBV-83,I70 E,NW 19TH STREET,39.03167,-94.28478
M070EBV-84,I70 E,WEST OF MO7,39.03025,-94.27361
M070EBVR-01,I70 E,Broadway,39.1068,-94.5915
M070EBVR-02,I70 E,BROADWAY,39.107,-94.5877
M070EBVR-04,I70 E,Wyandotte,39.1067,-94.5813
M070EBVR-04A,I70 E,Walnut,39.1068,-94.5846
M070EBVR-07,I70 E,BURLINGTON,39.1068,-94.5775
M070EBVR-08,I70 E,CHARLOTTE,39.1064,-94.5733
M070EBVR-11A,I70 E,11TH ST,39.1017,-94.5726
M070EBVR-16,I70 E,TROOST AVE,39.0962,-94.5681
M070EBVR-17,I70 E,PASEO BLVD,39.0959,-94.5653
M070EBVR-21,I70 E,BROOKLYN AVE,39.0957,-94.5587
M070EBVR-22,I70 E,PROSPECT AVE,39.0958,-94.5536
M070EBVR-23,I70 E,CHESTNUT AVE,39.0962,-94.5516
M070EBVR-26,I70 E,TRUMAN RD,39.0962,-94.5471
M070EBVR-29,I70 E,18TH ST,39.0896,-94.5418
M070EBVR-30,I70 E,23RD ST,39.0857,-94.5413
M070EBVR-31,I70 E,23RD ST,39.084,-94.541
M070EBVR-32,I70 E,27TH ST,39.0773,-94.5372
M070EBVR-35,I70 E,JACKSON AVE,39.0727,-94.534
M070EBVR-36,I70 E,LISTER AVE,39.072,-94.5245
M070EBVR-39,I70 E,VAN BRUNT BLVD,39.0711,-94.5198
M070EBVR-41,I70 E,31ST ST,39.0695,-94.5129
M070EBVR-42,I70 E,31ST ST,39.067596,-94.509003
M070EBVR-43,I70 E,Manchester Trwy,39.0634,-94.4996
M070EBVR-48,I70 E,I-435,39.058559,-94.489044
M070EBVR-52,I70 E,After Stadium Drive,39.053867,-94.479073
M070EBVR-54,I70 E,EAST OF BLUE RIDGE CUTOFF,39.0482,-94.4669
M070EBVR-62,I70 E,US-40 Hwy,39.0471,-94.4434
M070EBVR-66,I70 E,East of Chrysler Ave,39.04631,-94.424217
M070EBVR-67,I70 E,NOLAND ROAD,39.04582,-94.41609
M070EBVR-69,I70 E,East of Phelps Road,39.045265,-94.398849
M070EBVR-72,I70 E,West of I-470,39.043602,-94.376274
M070EBVR-74,I70 E,I-470,39.0418,-94.3629
M070WBRV-48,I70 W,I-70WB TO I-435SB OR,39.0591,-94.4881
M070WBV-57,I70 W,PITTMAN RD,39.0478,-94.4574
M070WBV-59,I70 W,STERLING AVE,39.0476,-94.452
M070WBV-64,I70 W,CRYSLER AVE,39.0472,-94.4374
M070WBV-69,I70 W,EAST OF PHELPS RD,39.04561,-94.40112
M070WBV-70,I70 W,WEST OF LEES SUMMIT,39.04515,-94.38984
M070WBV-71,I70 W,EAST OF LEES SUMMIT,39.04498,-94.38574
M070WBV-73,I70 W,I-470 INTERCHANGE,39.04261,-94.36688
M070WBV-76,I70 W,AT LITTLE BLUE RIVER,39.04054,-94.35142
M070WBV-77,I70 W,W OF LITTLE BLUE PKW,39.03968,-94.34495
M070WBV-78,I70 W,E OF LITTLE BLUE PKW,39.03859,-94.33743
M070WBV-79,I70 W,NW SCRIMSHAW RD,39.03727,-94.32729
M070WBV-80,I70 W,NW 50TH ST,39.03564,-94.31547
M070WBV-81A,I70 W,W OF WOODS CHAPEL,39.03473,-94.30766
M070WBV-81B,I70 W,E OF WOODS CHAPEL,39.0343,-94.30374
M070WBV-82,I70 W,NW SAUNDERS RD,39.0331,-94.29469
M070WBV-83,I70 W,NW 19TH STREET,39.03209,-94.28482
M070WBV-84,I70 W,WEST OF MO7,39.03063,-94.27335
M070WBVR-01,I70 W,BROADWAY,39.107,-94.5911
M070WBVR-04,I70 W,WYANDOTTE,39.1071,-94.586
M070WBVR-04A,I70 W,Walnut,39.106812,-94.581551
M070WBVR-05,I70 W,GRAND AVE,39.1068,-94.5803
M070WBVR-07,I70 W,BURLINGTON,39.1067,-94.5767
M070WBVR-08,I70 W,CHARLOTTE,39.1066,-94.5737
M070WBVR-10,I70 W,ADMIRAL BLVD,39.1053,-94.572
M070WBVR-11,I70 W,11TH ST,39.1025,-94.5725
M070WBVR-12,I70 W,11TH ST,39.1003,-94.5723
M070WBVR-16,I70 W,TROOST AVE,39.0961,-94.5713
M070WBVR-17,I70 W,PASEO BLVD,39.0963,-94.5658
M070WBVR-21,I70 W,BROOKLYN AVE,39.0957,-94.5587
M070WBVR-22,I70 W,PROSPECT AVE,39.0958,-94.5559
M070WBVR-25,I70 W,BENTON BLVD,39.0959,-94.544
M070WBVR-29,I70 W,18TH ST,39.0901,-94.5422
M070WBVR-30,I70 W,23RD ST,39.0847,-94.541
M070WBVR-31,I70 W,23RD ST,39.0831,-94.5411
M070WBVR-32,I70 W,27TH ST,39.0773,-94.5371
M070WBVR-35,I70 W,JACKSON AVE,39.0731,-94.5345
M070WBVR-36,I70 W,LISTER AVE,39.0722,-94.5251
M070WBVR-39,I70 W,VAN BRUNT BLVD,39.0712,-94.5204
M070WBVR-41,I70 W,31ST ST,39.0696,-94.5131
M070WBVR-42,I70 W,31ST ST,39.06794,-94.508858
M070WBVR-43,I70 W,Manchester Trwy,39.0635,-94.4995
M070WBVR-48,I70 W,I-435,39.058773,-94.48922
M070WBVR-52,I70 W,Before Stadium Drive,39.05402,-94.479034
M070WBVR-54,I70 W,EAST OF BLUE RIDGE CUTOFF,39.0482,-94.4669
M070WBVR-62,I70 W,US-40 Hwy,39.0473,-94.4434
M070WBVR-66,I70 W,East of Chrysler Ave,39.046467,-94.424431
M070WBVR-67,I70 W,NOLAND ROAD,39.04582,-94.41609
M070WBVR-69,I70 W,East of Phelps Road,39.045429,-94.399109
M070WBVR-72,I70 W,West of I-470,39.043808,-94.376244
M070WBVR-74,I70 W,I-470,39.042,-94.3628
M071NBV-19,US71 N,Before Bannister Road,38.945217,-94.53788
M071NBVR-04,US71 N,South of 75th Street,38.982971,-94.549072
M071NBVR-20,US71 N,South of 85th Street,38.966637,-94.543739
M071NBVR-22,US71 N,75th Street,38.990566,-94.552536
M071SBV-19,US71 S,After Bannister Road,38.945454,-94.538239
M071SBVR-04,US71 S,South of 75th Street,38.982765,-94.54924
M071SBVR-20,US71 S,South of 85th Street,38.966637,-94.543983
M071SBVR-22,US71 S,75th Street,38.990566,-94.552879
M435EBV-01,I435 E,STATE LINE RD,38.93749,-94.60582
M435EBVR-01,I435 E,STATELINE,38.93749,-94.60582
M435EBVR-03,I435 E,WEST OF WORNALL,38.93972,-94.59884
M435EBVR-05,I435 E,EAST OF WORNALL RD,38.94053,-94.59477
M435EBVR-07,I435 E,WEST OF HOLMES RD,38.94032,-94.58422
M435EBVR-11,I435 E,EAST OF HOLMES RD,38.94012,-94.57991
M435EBVR-12,I435 E,WEST OF 104TH ST,38.93994,-94.57479
M435EBVR-14,I435 E,AT 104TH ST,38.93961,-94.56685
M435EBVR-15,I435 E,EAST OF 104TH ST,38.9394,-94.55998
M435EBVR-17,I435 E,GRANDVIEW RD,38.93848,-94.55031
M435EBVX-01,I435 E,STATE LINE RTMS,38.93749,-94.60582
M435NBRV-18A,I435 N,I-435 NB AT CURVE N FF,38.9428,-94.5356
M435NBV-18,I435 E,I-435 NB AT CURVE N,38.94205,-94.53565
M435NBV-20,I435 E,S OF BANNISTER RD,38.94669,-94.53348
M435NBV-22,I435 E,I435NB/I470EB SPLIT,38.93858,-94.54107
M435NBV-26,I435 E,AT 350 HWY,39.01629,-94.49673
M435NBVR-22,I435 E,NORTH OF 87TH ST,38.96979,-94.51757
M435NBVR-24,I435 E,GREGORY BLVD,38.99257,-94.50219
M435NBVR-25,I435 E,SOUTH OF 63RD ST,39.00542,-94.50198
M435NBVR-26,I435 N,North of 350 Hwy,39.023087,-94.500763
M435NBVR-29,I435 E,RAYTOWN RD,39.050156,-94.499084
M435NBVR-29A,I435 N,Stadium Drive,39.055595,-94.493698
M435NBVR-30,I435 E,AT 40 HWY,39.06313,-94.48719
M435NBVR-32,I435 N,23rd Street,39.0811,-94.4908
M435NBVR-33,I435 N,Truman Road,39.0939,-94.4877
M435NBVR-34,I435 N,South of Winner Road,39.1021,-94.4864
M435NBVR-35,I435 N,North of Winner Road,39.1097,-94.4859
M435NBVR-36,I435 N,Front Street,39.1264,-94.4972
M435NBVR-38,I435 N,South of 210 Highway,39.1449,-94.4984
M435NBVR-39,I435 N,210 Highway,39.157,-94.4979
M435NBVR-40,I435 N,Parvin Road,39.1711,-94.493
M435NBVR-41,I435 N,48th Street,39.1803,-94.4928
M435NBVR-43,I435 N,I-35,39.2089,-94.4907
M435NBVR-44,I435 N,Shoal Creek,39.2241,-94.4993
M435SBRV-16A,I435 W,RAMP FROM US71 SB,38.9408,-94.53949
M435SBV-15A,I435 W,I-435 SB TO WB TURN,38.93947,-94.53984
M435SBV-20,I435 W,N OF HICKMAN MILLS R,38.94678,-94.53406
M435SBV-21,I435 W,S OF BANNISTER RD,38.95063,-94.53172
M435SBVR-22,I435 W,NORTH OF 87TH ST,38.96979,-94.51757
M435SBVR-24,I435 W,GREGORY BLVD,38.99257,-94.50219
M435SBVR-25,I435 W,SOUTH OF 63RD ST,39.00542,-94.50198
M435SBVR-26,I435 S,North of 350 Hwy,39.023098,-94.501022
M435SBVR-29,I435 W,RAYTOWN RD,39.050205,-94.499344
M435SBVR-29A,I435 S,Stadium Drive,39.055683,-94.494026
M435SBVR-30,I435 W,AT 40 HWY,39.06313,-94.48719
M435SBVR-32,I435 S,23rd Street,39.0812,-94.491
M435SBVR-33,I435 S,Truman Road,39.0939,-94.488
M435SBVR-34,I435 S,South of Winner Road,39.1022,-94.4866
M435SBVR-35,I435 S,North of Winner Road,39.1097,-94.4862
M435SBVR-36,I435 S,Front Street,39.1263,-94.4974
M435SBVR-38,I435 S,South of 210 Highway,39.1449,-94.4986
M435SBVR-39,I435 S,210 Highway,39.157,-94.498
M435SBVR-40,I435 S,Parvin Road,39.1711,-94.4933
M435SBVR-41,I435 S,48th Street,39.1803,-94.4931
M435SBVR-43,I435 S,I-35,39.2089,-94.491
M435SBVR-44,I435 S,Shoal Creek,39.224,-94.4997
M435WBRV-15B,I435 W,SB US71/BANNISTER CD,38.9396,-94.5399
M435WBVR-01,I435 W,STATE LINE RD,38.93782,-94.60582
M435WBVR-03,I435 W,WEST OF WORNALL RD,38.94003,-94.59897
M435WBVR-05,I435 W,EAST OF WORNALL RD,38.94053,-94.59485
M435WBVR-07,I435 W,WEST OF HOLMES RD,38.94074,-94.58397
M435WBVR-11,I435 W,EAST OF HOLMES RD,38.94057,-94.57971
M435WBVR-12,I435 W,WEST OF 104TH ST,38.94032,-94.57461
M435WBVR-14,I435 W,AT 104TH ST,38.93997,-94.56673
M435WBVR-15,I435 W,EAST OF 104TH ST,38.93964,-94.55987
M435WBVR-17,I435 W,GRANDVIEW RD,38.93926,-94.55075
M435WBVX-01,I435 W,STATE LINE RTMS,38.93782,-94.60582
M470EBRV-08,I470 E,I470/US71 SPLIT FF,38.93425,-94.53189
M470EBRV-08B,I470 E,US71SB TO I470EB FF,38.93487,-94.53181
M470EBV-08,I470 E,I470/US71 SPLIT,38.9343,-94.53187
M470EBV-10,I470 E,W OF 71NB TO 470EB F,38.93238,-94.52489
M470EBV-12,I470 E,EAST OF HILLCREST RD,38.93544,-94.51662
M470EBV-22,I470 E,I470EB/I435NB SPLIT,38.93823,-94.54118
M470EBVR-02,I470 E,View High Road,38.936616,-94.451617
M470EBVR-14,I470 E,Blue Ridge Blvd,38.9387,-94.509
M470EBVR-15,I470 E,James A Reed Road,38.938,-94.4886
M470EBVR-16,I470 E,Pryor Road,38.934442,-94.420255
M470EBVR-17,I470 E,Blue Parkway,38.9357,-94.4029
M470EBVR-18,I470 E,Douglas Street,38.9443,-94.3786
M470NBVR-19,I470 N,Colbern Road,38.9524,-94.3605
M470NBVR-22,I470 N,North of Lakewood Blvd,39.0137,-94.3566
M470NBVR-74,I470 N,I-70,39.0414,-94.3623
M470SBVR-19,I470 S,Colbern road,38.9524,-94.3608
M470SBVR-22,I470 S,North of Lakewood Blvd,39.0137,-94.3569
M470SBVR-74,I470 S,I-70,39.0414,-94.3626
M470WBRV-11,I470 W,I-435NB/US71 FF,38.93365,-94.52212
M470WBV-11,I470 W,HILLCREST RD,38.93369,-94.52215
M470WBV-15,I470 W,WEST OF I-435 MERGE,38.93947,-94.53984
M470WBVR-02,I470 W,View High Road,38.936616,-94.451617
M470WBVR-14,I470 W,Blue Ridge Blvd,38.9388,-94.509
M470WBVR-15,I470 W,James A Reed Road,38.9382,-94.4887
M470WBVR-16,I470 W,Pryor Road,38.093444,-94.420255
M470WBVR-17,I470 W,Blue Parkway,38.9359,-94.403
M470WBVR-18,I470 W,Douglas Street,38.9446,-94.3785
M635NBVR-05,I635 N,High Drive,39.1766,-94.6221
M635SBVR-05,I635 S,High Drive,39.1766,-94.6224
M670EBRV-05,I670 E,I-670EB TO I-70WB FF,39.09622,-94.57471
M670EBVR-01,I670 E,AT I-35,39.0963,-94.5915
M670EBVR-03,I670 E,AT BALTIMORE,39.09645,-94.58436
M670EBVR-04,I670 E,BEFORE LOCUST,39.09566,-94.57792
M670EBVR-05,I670 E,CHARLOTTE,39.09622,-94.57471
M670WBVR-01,I670 W,AT I-35,39.0963,-94.5915
M670WBVR-03,I670 W,AT BALTIMORE,39.09642,-94.58436
M670WBVR-05,I670 W,PAST CHARLOTTE,39.097,-94.57471
